pokedex_number,attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,hp
666,52,3840,70,411,45,50,1000000,80
667,50,5120,70,369,220,58,1059860,62
668,68,5120,70,507,65,72,1059860,86
669,38,5120,70,303,225,39,1000000,44
670,65,5120,70,551,120,67,1000000,74
671,65,5120,70,552,45,68,1000000,78
672,65,5120,70,350,200,48,1000000,66
673,100,5120,70,531,45,62,1000000,123
674,82,6400,70,348,220,62,1000000,67
675,124,6400,70,495,65,78,1000000,95
676,80,5120,70,472,160,60,1000000,75
677,48,5120,70,355,190,54,1000000,62
678,48,5120,70,466,75,76,1000000,74
679,80,5120,70,325,180,100,1000000,45
680,110,5120,70,448,90,150,1000000,59
681,150,5120,70,520,45,50,1000000,60
682,52,5120,70,341,200,60,1000000,78
683,72,5120,70,462,140,72,1000000,101
684,48,5120,70,341,200,66,1000000,62
685,80,5120,70,480,140,86,1000000,82
686,54,5120,70,288,190,53,1000000,53
687,92,5120,70,482,80,88,1000000,86
688,52,5120,70,306,120,67,1000000,42
689,105,5120,70,500,45,115,1000000,72
690,60,5120,70,320,225,60,1000000,50
691,75,5120,70,494,55,90,1000000,65
692,53,3840,70,330,225,62,1250000,50
693,73,3840,70,500,55,88,1250000,71
694,38,5120,70,289,190,33,1000000,44
695,55,5120,70,481,75,52,1000000,62
696,89,7680,70,362,45,77,1000000,58
697,121,7680,70,521,45,119,1000000,82
698,59,7680,70,362,45,50,1000000,77
699,77,7680,70,521,45,72,1000000,123
700,65,8960,70,525,45,65,1000000,95
701,92,5120,70,500,100,75,1000000,78
702,58,5120,70,431,180,57,1000000,67
703,50,6400,70,500,60,150,1250000,50
704,50,10240,35,300,45,35,1250000,45
705,75,10240,35,452,45,53,1250000,68
706,100,10240,35,600,45,70,1250000,90
707,80,5120,70,470,75,91,800000,57
708,70,5120,70,309,120,48,1000000,43
709,110,5120,70,474,60,76,1000000,85
710,66,5120,70,335,120,70,1000000,59
711,100,5120,70,494,60,122,1000000,85
712,69,5120,70,304,190,85,1000000,55
713,117,5120,70,514,55,184,1000000,95
714,30,5120,70,245,190,35,1000000,40
715,70,5120,70,535,45,80,1000000,85
716,131,30720,0,680,45,95,1250000,126
717,131,30720,0,680,45,95,1250000,126
718,100,30720,0,708,3,121,1250000,216
719,160,6400,70,700,3,110,1250000,50
720,160,30720,100,680,3,60,1250000,80
721,110,30720,100,600,3,120,1250000,80
722,55,3840,70,320,45,55,1059860,68
723,75,3840,70,420,45,75,1059860,78
724,107,3840,70,530,45,75,1059860,78
725,65,3840,70,320,45,40,1059860,45
726,85,3840,70,420,45,50,1059860,65
727,115,3840,70,530,45,90,1059860,95
728,54,3840,70,320,45,54,1059860,50
729,69,3840,70,420,45,69,1059860,60
730,74,3840,70,530,45,74,1059860,80
731,75,3840,70,265,255,30,1000000,35
732,85,3840,70,355,120,50,1000000,55
733,120,3840,70,485,45,75,1000000,80
734,70,3840,70,253,255,30,1000000,48
735,110,3840,70,418,127,60,1000000,88
736,62,3840,70,300,255,45,1000000,47
737,82,3840,70,400,120,95,1000000,57
738,70,3840,70,500,45,90,1000000,77
739,82,5120,70,338,225,57,1000000,47
740,132,5120,70,478,60,77,1000000,97
741,70,5120,70,476,45,70,1000000,75
742,45,5120,70,304,190,40,1000000,40
743,55,5120,70,464,75,60,1000000,60
744,65,3840,70,280,190,40,1000000,45
745,115,3840,70,487,90,75,1000000,85
746,140,3840,70,620,60,130,800000,45
747,53,5120,70,305,190,62,1000000,50
748,63,5120,70,495,75,152,1000000,50
749,100,5120,70,385,190,70,1000000,70
750,125,5120,70,500,60,100,1000000,100
751,40,3840,70,269,200,52,1000000,38
752,70,3840,70,454,100,92,1000000,68
753,55,5120,70,250,190,35,1000000,40
754,105,5120,70,480,75,90,1000000,70
755,35,5120,70,285,190,55,1000000,40
756,45,5120,70,405,75,80,1000000,60
757,44,5120,70,320,120,40,1000000,48
758,64,5120,70,480,45,60,1000000,68
759,75,3840,70,340,140,50,1000000,70
760,125,3840,70,500,70,80,1000000,120
761,30,5120,70,210,235,38,1059860,42
762,40,5120,70,290,120,48,1059860,52
763,120,5120,70,510,45,98,1059860,72
764,52,5120,70,485,60,90,800000,51
765,60,5120,70,490,45,80,1250000,90
766,120,5120,70,490,45,90,1250000,100
767,35,5120,70,230,90,40,1000000,25
768,125,5120,70,530,45,140,1000000,75
769,55,3840,70,320,140,80,1000000,55
770,75,3840,70,480,60,110,1000000,85
771,60,3840,70,410,60,130,800000,55
772,95,30720,0,534,3,95,1250000,95
773,95,30720,0,570,3,95,1250000,95
774,100,6400,70,500,30 (Meteorite)255 (Core),60,1059860,60
775,115,5120,70,480,45,65,1250000,65
776,78,5120,70,485,70,135,1000000,60
777,98,2560,70,435,180,63,1000000,65
778,90,5120,70,476,45,80,1000000,55
779,105,3840,70,475,80,70,1000000,68
780,60,5120,70,485,70,85,1000000,78
781,131,6400,70,517,25,100,1000000,70
782,55,10240,70,300,45,65,1250000,45
783,75,10240,70,420,45,90,1250000,55
784,110,10240,70,600,45,125,1250000,75
785,115,3840,70,570,3,85,1250000,70
786,85,3840,70,570,3,75,1250000,70
787,130,3840,70,570,3,115,1250000,70
788,75,3840,70,570,3,115,1250000,70
789,29,30720,0,200,45,31,1250000,43
790,29,30720,0,400,45,131,1250000,43
791,137,30720,0,680,45,107,1250000,137
792,113,30720,0,680,45,89,1250000,137
793,53,30720,0,570,45,47,1250000,109
794,139,30720,0,570,25,139,1250000,107
795,137,30720,0,570,255,37,1250000,71
796,89,30720,0,570,30,71,1250000,83
797,101,30720,0,570,25,103,1250000,97
798,181,30720,0,570,255,131,1250000,59
799,101,30720,0,570,15,53,1250000,223
800,107,30720,0,600,3,101,1250000,97
801,95,30720,0,600,3,115,1250000,80
