pokedex_number,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock
662,1,0.25,0,1,1,1,1,4
663,1,0.25,0,1,1,1,1,4
664,1,0.5,0.5,1,1,1,1,2
665,1,0.5,0.5,1,1,1,1,2
666,1,0.25,0,2,1,1,1,4
667,0,0.5,2,0.5,1,1,1,2
668,0,0.5,2,0.5,1,1,1,2
669,1,1,1,1,1,2,1,1
670,1,1,1,1,1,2,1,1
671,1,1,1,1,1,2,1,1
672,1,0.5,0.5,2,1,2,1,1
673,1,0.5,0.5,2,1,2,1,1
674,1,1,1,1,1,1,2,0.5
675,0.5,1,1,1,1,1,0,0.5
676,0,1,1,1,1,1,1,1
677,2,1,1,1,1,1,0.5,1
678,2,1,1,1,1,1,0.5,1
679,2,0.5,2,0.5,0,0,0.5,0.5
680,2,0.5,2,0.5,0,0,0.5,0.5
681,2,0.5,2,0.5,0,0,0.5,0.5
682,1,1,1,1,1,2,1,1
683,1,1,1,1,1,2,1,1
684,1,1,1,1,1,2,1,1
685,1,1,1,1,1,2,1,1
686,1,1,1,1,1,1,0,1
687,1,1,1,1,1,1,0,1
688,1,4,2,0.5,0.5,0.5,1,1
689,1,4,2,0.5,0.5,0.5,1,1
690,1,1,2,0.5,1,0.5,2,1
691,1,0.25,2,2,1,0.5,2,1
692,1,2,1,0.5,1,1,1,1
693,1,2,1,0.5,1,1,1,1
694,0,1,2,1,1,1,1,1
695,0,1,2,1,1,1,1,1
696,1,1,2,2,0.5,0.5,1,1
697,1,1,2,2,0.5,0.5,1,1
698,1,2,2,0.5,0.5,0.5,1,2
699,1,2,2,0.5,0.5,0.5,1,2
700,1,1,1,1,1,2,1,1
701,1,0.5,0,2,1,1,2,1
702,1,1,2,1,1,2,1,1
703,1,2,2,1,0.5,1,1,1
704,1,0.5,1,2,1,1,1,1
705,1,0.5,1,2,1,1,1,1
706,1,0.5,1,2,1,1,1,1
707,1,0.5,2,0.5,0.5,0,0.5,0.5
708,2,0.5,0.5,2,0,1,1,1
709,2,0.5,0.5,2,0,1,1,1
710,2,0.5,0.5,2,0,1,1,1
711,2,0.5,0.5,2,0,1,1,1
712,1,1,1,0.5,1,1,1,2
713,1,1,1,0.5,1,1,1,2
714,1,0.25,0,4,1,1,1,2
715,1,0.25,0,4,1,1,1,2
716,1,1,1,1,1,2,1,1
717,0.5,0.5,0,2,1,1,0,2
718,1,1,1,4,1,0.5,1,0.5
719,1,2,2,1,0.5,1,1,1
720,4,1,1,1,0,0.5,0.5,1
721,1,1,2,0.25,1,1,1,2
722,1,0.25,0,4,1,2,1,2
723,1,0.25,0,4,1,2,1,2
724,2,0.5,0.5,2,0,1,1,1
725,1,0.5,2,0.5,1,1,1,2
726,1,0.5,2,0.5,1,1,1,2
727,0.5,0.5,2,0.5,1,1,0,2
728,1,2,1,0.5,1,1,1,1
729,1,2,1,0.5,1,1,1,1
730,1,2,1,0.5,1,2,1,1
731,0,0.5,0,2,1,1,1,2
732,0,0.5,0,2,1,1,1,2
733,0,0.5,0,2,1,1,1,2
734,0,1,1,1,1,1,1,1
735,0,1,1,1,1,1,1,1
736,1,0.5,0.5,1,1,1,1,2
737,1,0.5,1,1,1,1,1,2
738,1,0.5,1,1,1,1,1,2
739,1,1,1,1,1,1,2,0.5
740,1,1,1,0.5,1,1,2,1
741,1,0.25,0,1,1,1,1,4
742,1,0.5,0.5,1,1,2,1,2
743,1,0.5,0.5,1,1,2,1,2
744,1,2,2,1,0.5,0.5,1,1
745,1,2,2,1,0.5,0.5,1,1
746,1,2,1,0.5,1,1,1,1
747,1,1,2,0.5,1,0.5,2,1
748,1,1,2,0.5,1,0.5,2,1
749,1,2,1,2,1,0.5,1,0.5
750,1,2,1,2,1,0.5,1,0.5
751,1,1,0.5,0.5,1,1,1,2
752,1,1,0.5,0.5,1,1,1,2
753,1,0.5,0.5,2,1,2,1,1
754,1,0.5,0.5,2,1,2,1,1
755,1,0.5,0.5,2,1,4,1,1
756,1,0.5,0.5,2,1,4,1,1
757,1,0.25,4,0.5,1,0.5,2,2
758,1,0.25,4,0.5,1,0.5,2,2
759,0,1,1,1,1,1,2,0.5
760,0,1,1,1,1,1,2,0.5
761,1,0.5,0.5,2,1,2,1,1
762,1,0.5,0.5,2,1,2,1,1
763,1,0.5,0.5,2,1,2,1,1
764,1,1,1,1,1,2,1,1
765,0,1,1,1,1,1,0.5,1
766,1,1,1,1,1,1,2,0.5
767,1,1,0.5,0.5,1,1,1,2
768,1,1,0.5,0.5,1,1,1,2
769,2,2,1,2,0,0.25,1,0.5
770,2,2,1,2,0,0.25,1,0.5
771,1,2,1,0.5,1,1,1,1
772,0,1,1,1,1,1,1,1
773,0,1,1,1,1,1,1,1
774,1,1,0,2,0.5,0.5,1,2
775,0,1,1,1,1,1,1,1
776,1,0.25,2,1,1,1,1,2
777,1,0.5,4,0.5,0.5,0,0.5,0.5
778,2,1,1,1,0,1,1,1
779,2,2,1,0.5,1,1,0.5,1
780,0,0.5,1,2,1,1,1,1
781,2,0.5,0.5,2,0,1,1,1
782,1,0.5,1,2,1,1,1,1
783,1,0.5,1,2,1,1,2,0.5
784,1,0.5,1,2,1,1,2,0.5
785,1,1,2,1,1,2,1,1
786,2,1,1,1,1,2,0.5,1
787,1,0.5,0.5,2,1,4,1,1
788,1,2,1,0.5,1,2,1,1
789,2,1,1,1,1,1,0.5,1
790,2,1,1,1,1,1,0.5,1
791,2,0.5,2,0.5,0.5,0,0.25,0.5
792,4,1,1,1,0,0.5,0.5,1
793,1,1,4,1,0.5,0.25,2,1
794,1,0.5,0.5,1,1,1,2,1
795,1,0.5,0.5,1,1,1,2,1
796,1,1,2,1,1,1,1,1
797,1,0.25,0,1,0.5,0,0.5,1
798,1,0.25,1,1,0.5,0,0.5,0.5
799,0.5,0.5,1,2,1,1,0,1
800,2,1,1,1,1,1,0.5,1
801,1,0.5,2,0.5,0.5,0,0.5,0.5
